TIME,IR_TEMP,K_TEMP,RAMP_TEMP,RAMP_SETPOINT
1621198823.8319826,23.4,31.5,29.877086215549046,25.600001017252602
1621198834.003026,23.4,31.4,29.977887471516926,25.600001017252602
1621198844.2748048,23.4,31.5,29.960119459364147,25.600001017252602
1621198854.446017,23.4,31.4,29.717496236165363,25.600001017252602
1621198864.8553996,23.4,31.4,29.96670193142361,25.500000847710503
1621198875.1253808,23.4,31.4,29.687025282118054,25.500000847710503
1621198885.2961812,23.4,31.4,29.825333489312065,25.500000847710503
1621198895.5679395,23.4,31.4,29.971775478786892,25.500000847710503
1621198905.7389736,23.5,31.4,29.903348286946613,25.500000847710503
1621198916.1491165,23.2,31.4,29.90767161051432,25.500000847710503
1621198926.419125,23.3,31.4,29.90258110894097,25.500000847710503
1621198936.5902407,23.4,31.4,29.976658291286892,25.500000847710503
1621198946.8615682,51.2,5964.9,29.939931233723957,25.500000847710503
1621198957.0332406,23.4,31.4,29.95277828640408,25.500000847710503
1621198967.442984,23.2,31.4,29.619000752766926,25.500000847710503
1621198977.6519341,23.4,31.4,29.906544155544704,25.500000847710503
1621198987.8226223,23.4,31.4,29.75278642442491,25.500000847710503
1621198998.0946128,23.4,31.4,29.70841301812066,25.500000847710503
1621199008.2656019,23.4,31.4,29.763429429796005,25.500000847710503
1621199018.5362875,23.4,31.4,29.962052239312065,25.500000847710503
1621199028.7086854,23.4,31.4,29.887330796983505,25.500000847710503
1621199038.879502,23.4,31.4,29.84095679389106,25.500000847710503
1621199049.1497474,23.4,31.3,29.724960327148438,25.500000847710503
1621199059.3216162,23.4,31.3,29.87428029378255,25.500000847710503
1621199069.5920787,23.4,31.4,29.992294311523438,25.500000847710503
1621199079.7628808,23.4,31.3,29.650908576117622,25.500000847710503
1621199089.9343603,23.4,31.3,29.788360595703125,25.500000847710503
1621199100.203566,23.2,31.3,29.763141208224827,25.500000847710503
1621199110.3746243,23.4,31.3,29.750311109754772,25.500000847710503
1621199120.6453905,23.4,31.3,29.919484456380207,25.500000847710503
1621199130.8162389,23.4,31.4,29.939757453070747,25.500000847710503
1621199141.2251182,23.4,31.4,29.898351033528645,25.500000847710503
1621199151.495443,23.3,31.3,29.70839606391059,25.500000847710503
1621199161.6662247,23.4,31.3,29.94887457953559,25.500000847710503
1621199171.9349544,0.0,77.0,29.929703606499565,25.500000847710503
1621199182.1080885,23.4,31.4,29.958932664659287,25.500000847710503
1621199192.5179358,23.4,31.4,29.941762288411457,25.500000847710503
1621199202.7882361,23.4,31.3,29.935679965549046,25.500000847710503
1621199212.9583535,23.3,31.3,29.756592644585503,25.500000847710503
1621199223.229642,23.3,31.4,29.928991529676647,25.500000847710503
1621199233.400286,23.4,31.3,29.66956244574653,25.500000847710503
1621199243.8100412,23.3,31.3,29.72542232937283,25.500000847710503
1621199254.0797324,23.4,31.4,29.68787299262153,25.500000847710503
1621199264.250246,23.4,31.3,29.703102111816406,25.500000847710503
1621199274.5219023,23.4,31.3,29.835175408257378,25.500000847710503
1621199284.6929991,23.4,31.4,29.88501654730903,25.500000847710503
1621199295.1024134,23.3,31.3,29.704246520996094,25.500000847710503
1621199305.372442,23.4,31.3,29.632496303982204,25.500000847710503
1621199315.5430675,23.2,31.3,29.656037224663628,25.500000847710503
1621199325.8150306,23.4,31.3,29.953609042697483,25.500000847710503
1621199335.9861193,23.4,31.3,29.70228830973307,25.500000847710503
1621199346.396396,23.4,31.3,29.87718794080946,25.500000847710503
1621199356.6664267,23.4,31.3,29.963599310980904,25.500000847710503
1621199366.8378358,23.4,31.3,29.867396884494358,25.500000847710503
1621199377.1093526,23.4,31.3,29.746360778808594,25.500000847710503
1621199387.2806652,23.3,31.3,29.64125315348307,25.500000847710503
1621199397.6892517,77.0,23.2,29.75982666015625,25.500000847710503
1621199407.9606555,23.4,31.3,29.88337622748481,25.500000847710503
1621199418.131578,23.4,31.3,29.949942694769966,25.500000847710503
1621199428.4030445,23.4,31.3,29.800266689724392,25.500000847710503
1621199438.5742385,23.4,31.3,29.934679667154946,25.500000847710503
1621199448.9842787,23.3,31.3,29.706734551323784,25.500000847710503
1621199459.2545896,23.4,31.3,29.685435824924046,25.500000847710503
1621199469.4256263,23.4,31.3,29.70145755343967,25.500000847710503
1621199479.6971114,23.3,31.3,29.69550238715278,25.500000847710503
1621199489.8681295,23.4,31.3,29.78377448187934,25.500000847710503
1621199500.2783298,23.4,31.3,29.692738850911457,25.500000847710503
1621199510.5490334,23.4,31.3,29.929606119791664,25.500000847710503
1621199520.7197738,23.4,31.3,29.88583034939236,25.500000847710503
1621199530.9917881,23.4,31.3,29.75944095187717,25.500000847710503
1621199541.1629589,23.4,31.3,29.772970411512585,25.500000847710503
1621199551.5731387,23.4,31.3,29.68446095784505,25.500000847710503
1621199561.7794142,23.4,31.3,29.99259524875217,25.500000847710503
1621199571.9538338,23.4,31.3,29.657609727647568,25.500000847710503
1621199582.2257435,23.4,31.3,29.78035396999783,25.500000847710503
1621199592.3960943,23.4,31.3,29.898122151692707,25.500000847710503
1621199602.6665585,23.4,31.3,29.880519443088108,25.500000847710503
1621199612.8381066,23.4,31.3,29.829449123806423,25.500000847710503
1621199623.0091398,23.4,31.3,29.521556430392796,25.500000847710503
1621199633.2791634,23.4,31.4,29.614435831705727,25.500000847710503
1621199643.451396,23.4,31.3,29.59957546657986,25.500000847710503
1621199653.7212586,23.5,31.3,29.827016194661457,25.500000847710503
1621199663.8923056,23.4,31.3,29.582913716634113,25.500000847710503
1621199674.0644698,23.4,31.3,29.87036810980903,25.500000847710503
1621199684.3347406,23.4,31.3,29.777929517957897,25.500000847710503
1621199694.5060828,23.4,31.3,29.835353427463108,25.500000847710503
1621199704.7770004,23.3,31.3,29.847433302137585,25.500000847710503
1621199714.948142,23.4,31.3,29.63971455891927,25.500000847710503
1621199725.3575673,23.4,31.3,29.805399576822914,25.500000847710503
1621199735.627192,23.4,31.3,29.614957173665363,25.500000847710503
1621199745.797862,23.4,31.3,29.722188313802082,25.500000847710503
1621199756.0690084,23.4,31.3,29.620992872450085,25.500000847710503
1621199766.2398703,23.4,31.3,29.585562811957466,25.500000847710503
1621199776.649742,23.4,31.3,29.61257086859809,25.500000847710503
1621199786.9196873,23.3,31.3,29.546017116970486,25.500000847710503
1621199797.0906777,23.4,31.3,29.64074452718099,25.500000847710503
1621199807.3620613,23.4,31.3,29.90412394205729,25.500000847710503
1621199817.5327117,23.4,31.3,29.550420973036022,25.500000847710503
1621199827.9425633,23.4,31.3,29.7750981648763,25.500000847710503
1621199838.2123966,23.4,31.3,29.612371656629772,25.500000847710503
1621199848.38323,23.4,31.3,29.592980278862846,25.500000847710503
1621199858.6547341,23.4,31.3,29.81332567003038,25.500000847710503
1621199868.8258271,23.4,31.3,29.710600111219616,25.500000847710503
1621199879.2366555,23.2,31.3,29.808858235677082,25.500000847710503
1621199889.5046542,23.4,31.3,29.668778313530815,25.500000847710503
1621199899.6758964,23.4,31.3,29.776475694444443,25.500000847710503
1621199909.94695,23.3,31.3,29.722658793131508,25.500000847710503
1621199920.1179433,23.3,31.3,29.51521555582682,25.500000847710503
1621199930.5275936,23.4,31.3,29.57058376736111,25.500000847710503
1621199940.7982986,23.4,31.3,29.57269032796224,25.500000847710503
1621199950.9694204,23.4,31.2,29.877145555284287,25.500000847710503
1621199961.2406244,23.4,31.3,29.77489471435547,25.500000847710503
1621199971.4120967,23.4,31.3,29.574377271864147,25.500000847710503
1621199981.8223743,23.4,31.3,29.807845221625435,25.500000847710503
1621199992.0928967,23.4,31.2,29.57492404513889,25.500000847710503
1621200002.263976,23.4,31.2,29.694786071777344,25.500000847710503
1621200012.5359182,23.4,31.3,29.705382453070747,25.500000847710503
1621200022.7070904,23.4,31.2,29.555430942111546,25.500000847710503
1621200033.117156,23.4,31.3,29.823108249240452,25.500000847710503
1621200043.3878968,23.4,31.2,29.554307725694443,25.500000847710503
1621200053.5591576,23.4,31.3,29.854630364312065,25.500000847710503
1621200063.8310843,23.4,31.2,29.849048190646702,25.500000847710503
1621200074.002137,23.4,31.2,29.665277269151474,25.500000847710503
1621200084.4122558,23.4,31.3,29.572071499294704,25.500000847710503
1621200094.6828723,23.4,31.2,29.759631686740452,25.500000847710503
1621200104.854126,23.4,31.3,29.593404134114582,25.500000847710503
1621200115.1260178,23.4,31.2,29.722362094455296,25.500000847710503
1621200125.2973266,23.4,31.3,29.774890475802952,25.500000847710503
1621200135.7076633,23.4,31.2,29.664293924967446,25.500000847710503
1621200145.9784102,23.4,31.2,29.539989895290798,25.500000847710503
1621200156.089007,23.4,31.1,29.799372355143227,25.500000847710503
1621200166.362555,23.4,31.2,29.609675937228733,25.500000847710503
1621200176.5321112,23.4,31.1,29.819492763943142,25.500000847710503
1621200186.8024712,23.4,31.3,29.78694068060981,25.500000847710503
1621200196.974955,23.4,31.2,29.603712293836804,25.500000847710503
1621200207.1458519,23.4,31.2,29.51624552408854,25.500000847710503
1621200217.4162064,23.4,31.2,29.809171888563366,25.500000847710503
1621200227.5885403,23.4,31.2,29.74630143907335,25.500000847710503
1621200237.858937,23.4,31.2,29.662573072645397,25.500000847710503
1621200248.0301547,23.4,31.2,29.566103617350258,25.500000847710503
1621200258.2025802,23.4,31.2,29.734971788194443,25.500000847710503
1621200268.4733996,23.4,31.2,29.809349907769096,25.500000847710503
1621200278.6444342,23.4,31.3,29.622264438205296,25.500000847710503
1621200288.916134,23.4,31.2,29.73230997721354,25.500000847710503
1621200299.0871263,23.4,31.2,29.471825493706596,25.500000847710503
1621200309.4967408,23.4,31.2,29.559750027126736,25.500000847710503
1621200319.7673664,23.4,31.2,29.67416551378038,25.500000847710503
1621200329.9386828,23.4,31.2,29.442240397135414,25.500000847710503
1621200340.210391,23.4,31.1,29.496688842773438,25.500000847710503
1621200350.3815196,23.4,31.1,29.60503896077474,25.500000847710503
1621200360.7909775,23.4,31.1,29.542995029025608,25.500000847710503
1621200371.058574,128.0,0.3,29.571126302083332,25.500000847710503
1621200381.232096,23.4,31.2,29.459732903374565,25.500000847710503
1621200391.5040042,23.4,31.1,29.828995598687065,25.500000847710503
1621200401.675106,23.3,31.1,29.759046766493054,25.500000847710503
1621200412.0850928,23.4,31.3,29.498185051812065,25.500000847710503
1621200422.355471,23.4,31.1,29.550696478949654,25.500000847710503
1621200432.5261915,23.4,31.2,29.734899732801647,25.500000847710503
1621200442.797963,23.4,31.1,29.717097812228733,25.500000847710503
1621200452.968268,23.2,31.1,29.710926479763454,25.500000847710503
1621200463.3778622,23.3,31.1,29.49581570095486,25.500000847710503
1621200473.6477566,23.4,31.1,29.416041904025608,25.500000847710503
1621200483.8179817,23.4,31.1,29.50408935546875,25.500000847710503
1621200494.0896237,23.4,31.1,29.71642388237847,25.500000847710503
1621200504.2603676,23.4,31.1,29.72686767578125,25.500000847710503
1621200514.6700675,23.4,31.1,29.426074557834202,25.500000847710503
1621200524.9401197,23.4,31.2,29.662280612521702,25.500000847710503
1621200535.110719,23.2,31.1,29.721789889865452,25.500000847710503
1621200545.3819451,23.3,31.1,29.726342095269096,25.500000847710503
1621200555.5528998,23.4,31.1,29.640218946668835,25.500000847710503
1621200565.9628878,23.4,31.1,29.72278594970703,25.500000847710503
1621200576.2333686,23.4,31.2,29.534594217936196,25.500000847710503
1621200586.4041219,23.4,31.1,29.539222717285156,25.500000847710503
1621200596.6756237,23.3,31.1,29.610892401801216,25.500000847710503
1621200606.8463416,23.4,31.1,29.68168470594618,25.500000847710503
1621200617.2565079,23.2,31.1,29.464289347330727,25.500000847710503
1621200627.5269873,23.4,31.1,29.456990559895832,25.500000847710503
1621200637.6979222,23.4,31.1,29.640706380208332,25.500000847710503
1621200647.9696677,23.4,31.1,29.550586276584202,25.500000847710503
1621200658.1409056,23.4,31.1,29.735069274902344,25.500000847710503
1621200668.5508997,23.4,31.1,29.57707299126519,25.500000847710503
1621200678.8213823,23.4,31.1,29.433954026963974,25.500000847710503
1621200688.9926882,23.4,31.1,29.49090321858724,25.500000847710503
1621200699.2644405,23.4,31.1,29.736531575520832,25.500000847710503
1621200709.4359624,23.4,31.1,29.40789540608724,25.500000847710503
1621200719.8457525,23.4,31.1,29.638790554470486,25.500000847710503
1621200730.1161132,23.3,31.1,29.487804836697048,25.500000847710503
1621200740.287376,23.4,31.1,29.509107801649304,25.500000847710503
1621200750.4982157,23.4,31.1,29.404703776041664,25.500000847710503
1621200760.6695998,23.4,31.1,29.43687015109592,25.500000847710503
1621200770.9400196,23.4,31.1,29.665340847439236,25.500000847710503
1621200781.112658,23.4,31.1,29.45569356282552,25.500000847710503
1621200791.283739,23.4,31.1,29.486100938585068,25.500000847710503
1621200801.5545826,23.4,31.1,29.628495110405815,25.500000847710503
1621200811.7269995,23.4,31.1,29.657397800021702,25.500000847710503
1621200821.997449,23.4,31.1,29.67496660020616,25.500000847710503
1621200832.1689234,23.4,31.0,29.634835984971787,25.500000847710503
1621200842.34092,23.4,31.0,29.45601569281684,25.500000847710503
1621200852.6115766,23.4,31.1,29.49968549940321,25.500000847710503
1621200862.7827199,23.4,31.0,29.638871086968315,25.500000847710503
1621200873.054416,23.4,31.1,29.426549275716145,25.500000847710503
1621200883.225241,23.4,31.0,29.486185709635414,25.500000847710503
1621200893.6350331,23.3,31.1,29.453934563530815,25.500000847710503
1621200903.9055297,23.4,31.1,29.70033009847005,25.500000847710503
1621200914.076619,23.4,31.1,29.366221957736546,25.500000847710503
1621200924.3485348,23.4,31.1,29.619462754991318,25.500000847710503
1621200934.519635,23.4,31.0,29.69660441080729,25.500000847710503
1621200944.9298398,23.4,31.1,29.672584533691406,25.500000847710503
1621200955.199714,51.2,5990.5,29.632958306206596,25.500000847710503
1621200965.3714345,23.3,31.0,29.682256910536022,25.500000847710503
1621200975.6430607,23.4,31.1,29.666239420572914,25.500000847710503
1621200985.8140168,23.4,31.0,29.477098253038193,25.500000847710503
1621200996.2239375,23.4,31.1,29.453773498535156,25.500000847710503
1621201006.4946012,23.4,31.1,29.625235663519966,25.500000847710503
1621201016.6655526,23.4,31.1,29.404500325520832,25.500000847710503
1621201026.9365396,23.4,31.0,29.45409986707899,25.500000847710503
1621201037.1073148,23.4,31.0,29.500757853190102,25.500000847710503
1621201047.5167177,23.2,31.0,29.4793701171875,25.500000847710503
1621201057.7865505,23.3,31.0,29.65991973876953,25.500000847710503
1621201067.9572773,23.4,31.0,29.588610331217446,25.500000847710503
1621201078.2289941,23.4,31.0,29.412417941623264,25.500000847710503
1621201088.3996263,23.4,31.0,29.51866997612847,25.500000847710503
1621201098.8093503,23.4,31.0,29.656435648600258,25.500000847710503
1621201109.07914,23.4,31.0,29.31819068060981,25.500000847710503
1621201119.250042,23.4,31.0,29.588627285427517,25.500000847710503
1621201129.5209563,23.4,31.0,29.372575547960068,25.500000847710503
1621201139.6915436,23.3,31.0,29.481921725802952,25.500000847710503
1621201150.1007683,23.3,31.0,29.492772420247395,25.500000847710503
1621201160.369835,23.4,31.0,29.662517971462673,25.500000847710503
1621201170.5409403,23.4,31.0,29.39263661702474,25.500000847710503
1621201180.8123357,23.4,31.0,29.452874925401474,25.500000847710503
1621201190.982578,23.4,31.0,29.543075561523438,25.500000847710503
1621201201.3919988,23.4,31.0,29.384774102105034,25.500000847710503
1621201211.6623354,23.4,31.0,29.39146253797743,25.500000847710503
1621201221.832928,23.4,31.0,29.420110914442272,25.500000847710503
1621201232.1045206,23.4,31.0,29.37066396077474,25.500000847710503
1621201242.2758284,23.4,31.0,29.46528116861979,25.500000847710503
1621201252.6856167,23.4,31.0,29.560826619466145,25.500000847710503
1621201262.9557106,23.4,31.0,29.447648790147568,25.500000847710503
1621201273.1266055,23.4,31.0,29.5822270711263,25.500000847710503
1621201283.3981943,23.4,31.0,29.436590406629772,25.500000847710503
1621201293.5686336,23.4,31.0,29.463267856174046,25.500000847710503
1621201303.9785204,23.4,31.0,29.330630832248264,25.500000847710503
1621201314.2486587,23.4,31.0,29.52975802951389,25.500000847710503
1621201324.4199393,23.4,31.0,29.557660420735676,25.500000847710503
1621201334.6274796,23.4,31.0,29.44141387939453,25.500000847710503
1621201344.8021145,23.4,31.0,29.632848103841145,25.500000847710503
1621201355.0727525,23.4,31.0,29.61037105984158,25.500000847710503
1621201365.2450662,23.4,31.0,29.38022189670139,25.500000847710503
1621201375.416314,23.4,31.0,29.507251315646702,25.500000847710503
1621201385.686804,23.4,31.0,29.381044175889755,25.500000847710503
1621201395.8590982,23.4,31.0,29.439434475368923,25.500000847710503
1621201406.1298943,23.4,31.0,29.606781005859375,25.500000847710503
1621201416.3006067,23.3,31.0,29.322111341688366,25.500000847710503
1621201426.4729447,23.4,31.0,29.381213717990452,25.500000847710503
1621201436.7436576,23.4,31.0,29.578670925564236,25.500000847710503
1621201446.9147775,23.4,31.0,29.552124871148003,25.500000847710503
1621201457.1864722,23.4,31.0,29.544436136881508,25.500000847710503
1621201467.3577487,23.4,31.0,29.384502834743923,25.500000847710503
1621201477.767717,23.4,31.0,29.337183634440102,25.500000847710503
1621201488.0381672,23.4,31.0,29.391343858506943,25.500000847710503
1621201498.209485,23.4,31.0,29.353158738878037,25.500000847710503
1621201508.4812346,23.4,31.0,29.32787153455946,25.500000847710503
1621201518.6521907,23.4,31.0,29.32807074652778,25.500000847710503
1621201529.0620646,23.4,31.0,29.541736178927952,25.500000847710503
1621201539.3327699,23.4,31.0,29.298324584960938,25.500000847710503
1621201549.5039957,23.4,31.0,29.51340569390191,25.500000847710503
1621201559.7756808,23.4,31.0,29.24820793999566,25.500000847710503
1621201569.9466994,23.4,31.0,29.279836018880207,25.500000847710503
1621201580.356482,23.4,31.0,29.475169711642796,25.500000847710503
1621201590.6271443,23.4,31.0,29.560292561848957,25.500000847710503
1621201600.798641,23.4,31.0,29.276703728569878,25.500000847710503
1621201611.0699377,23.4,31.0,29.462110731336804,25.500000847710503
1621201621.2408924,23.4,31.0,29.427566528320312,25.500000847710503
1621201631.6509185,23.4,31.0,29.604271782769096,25.500000847710503
1621201641.921462,23.4,31.0,29.567218356662327,25.500000847710503
1621201652.0927374,23.4,31.0,29.458240932888454,25.500000847710503
1621201662.3646219,23.4,31.0,29.558758205837673,25.500000847710503
1621201672.535673,23.4,31.0,29.320365058051216,25.500000847710503
1621201682.9454486,23.4,31.0,29.498998853895397,25.500000847710503
1621201693.2159615,23.4,31.0,29.551400078667534,25.500000847710503
1621201703.3875604,23.4,31.0,29.576356675889755,25.500000847710503
1621201713.6585016,23.4,31.0,29.33004167344835,25.500000847710503
1621201723.8293467,23.3,31.0,29.362199571397568,25.500000847710503
1621201734.2389948,23.4,31.0,29.330516391330296,25.500000847710503
1621201744.5092912,23.4,31.0,29.54485151502821,25.500000847710503
1621201754.6801376,23.4,31.0,29.447648790147568,25.500000847710503
1621201764.95186,23.3,31.0,29.30310567220052,25.500000847710503
1621201775.1216068,23.3,31.0,29.50436062282986,25.500000847710503
1621201785.5313873,23.4,31.0,29.51698727077908,25.500000847710503
1621201795.8014343,23.4,31.0,29.27952660454644,25.500000847710503
1621201805.9719396,23.2,31.0,29.259228176540798,25.500000847710503
1621201816.2435617,23.4,31.0,29.29253472222222,25.500000847710503
1621201826.4144251,23.4,31.0,29.471613566080727,25.500000847710503
1621201836.82416,23.4,31.0,29.28368886311849,25.500000847710503
1621201847.094268,23.4,31.0,29.29772694905599,25.500000847710503
1621201857.2644126,23.3,31.0,29.27422417534722,25.500000847710503
1621201867.5358393,23.4,31.0,29.443461100260414,25.500000847710503
1621201877.7069616,23.4,31.0,29.355761210123696,25.500000847710503
1621201888.116758,23.4,31.0,29.51483832465278,25.500000847710503
1621201898.386298,23.3,31.0,29.51396942138672,25.500000847710503
1621201908.557368,23.4,31.0,29.48453691270616,25.500000847710503
1621201918.8290086,23.4,31.0,29.413842095269096,25.500000847710503
1621201928.939119,23.4,31.0,29.510570102267796,25.500000847710503
1621201939.2096496,23.4,31.0,29.503678215874565,25.500000847710503
1621201949.382154,23.4,31.0,29.48685540093316,25.500000847710503
1621201959.553213,23.4,31.0,29.294018215603298,25.500000847710503
1621201969.8238642,23.4,31.0,29.42021263970269,25.500000847710503
1621201979.9955947,23.4,31.0,29.24048529730903,25.500000847710503
1621201990.2659664,23.4,31.0,29.47626749674479,25.500000847710503
1621202000.4372783,23.4,30.9,29.50967576768663,25.500000847710503
1621202010.6095302,23.4,31.0,29.37188042534722,25.500000847710503
1621202020.8801517,23.4,30.8,29.181315104166664,25.500000847710503
1621202031.0516539,23.4,30.9,29.256553649902344,25.500000847710503
1621202041.3232205,23.4,31.0,29.482447306315102,25.500000847710503
1621202051.4944692,23.4,31.0,29.461500379774304,25.500000847710503
1621202061.9045906,23.4,31.0,29.469735887315537,25.500000847710503
1621202072.1753004,23.4,30.9,29.287134806315102,25.500000847710503
1621202082.3466513,23.4,31.0,29.239260355631508,25.500000847710503
1621202092.618568,23.4,31.0,29.294001261393227,25.500000847710503
1621202102.7897005,23.4,31.0,29.276953803168404,25.500000847710503
1621202113.199804,23.4,31.0,29.27107493082682,25.500000847710503
1621202123.4703045,23.4,31.0,29.28371853298611,25.500000847710503
1621202133.6415966,23.4,31.0,29.28167555067274,25.500000847710503
1621202143.9135458,23.4,31.0,29.297103881835938,25.500000847710503
1621202154.0844822,23.4,31.0,29.219796922471787,25.500000847710503
1621202164.4946811,23.4,30.9,29.341307746039497,25.500000847710503
1621202174.7650888,23.3,31.0,29.39115736219618,25.500000847710503
1621202184.9362469,23.4,31.0,29.44700453016493,25.500000847710503
1621202195.208192,23.3,31.0,29.182840983072914,25.500000847710503
1621202205.3793273,23.4,31.0,29.473436143663193,25.500000847710503
1621202215.78929,23.4,31.0,29.3993165757921,25.500000847710503
1621202226.0599058,23.4,31.0,29.206424289279514,25.500000847710503
1621202236.231204,23.4,30.9,29.47628445095486,25.500000847710503
1621202246.5027962,23.4,31.0,29.424667358398438,25.500000847710503
1621202256.6739993,23.4,31.0,29.219046698676216,25.500000847710503
1621202267.0840974,23.4,30.8,29.31333329942491,25.500000847710503
1621202277.3542545,23.4,31.0,29.19714185926649,25.500000847710503
1621202287.525486,23.4,30.9,29.387007819281685,25.500000847710503
1621202297.797096,23.4,30.8,29.178666008843315,25.500000847710503
1621202307.9684956,23.4,31.0,29.371261596679688,25.500000847710503
1621202318.3778,23.4,31.0,29.393984476725258,25.500000847710503
1621202328.6484804,23.4,31.0,29.35344696044922,25.500000847710503
1621202338.8194678,23.4,30.9,29.224260118272568,25.500000847710503
1621202349.090799,23.4,30.9,29.23291524251302,25.500000847710503
1621202359.26125,23.4,30.9,29.447390238444008,25.500000847710503
1621202369.6713998,23.4,30.8,29.36640845404731,25.500000847710503
1621202379.941683,23.3,30.9,29.42833794487847,25.500000847710503
1621202390.1121275,23.2,30.9,29.27291022406684,25.500000847710503
1621202400.3833241,23.4,31.0,29.398023817274304,25.500000847710503
1621202410.554031,23.4,30.8,29.21161651611328,25.500000847710503
1621202420.9633417,23.2,30.9,29.129545423719616,25.500000847710503
